timestamp=20260324_023325
host=127.0.0.1:11634
model=deepseek-r1:14b
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_deepseek-r1_14b_20260324_023325.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_deepseek-r1_14b_20260324_023325.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_deepseek-r1_14b_20260324_023325.log

--- generate result ---
deepseek-r1:14b
true
stop
9250755871
5608414268
8
80

--- rocprof output counts ---
trace_file_count=6
csv_file_count=6
dispatch_rows=74397
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv
kernel_dispatch_rows=74396
kernel_mul_mat_q_rows=0
kernel_mul_mat_vec_rows=23167
kernel_flash_attn_rows=7680
kernel_quantize_rows=23167
kernel_copy_rows=497
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_agent_info.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_hip_api_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_memory_allocation_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_memory_copy_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_scratch_memory_trace.csv

--- top kernel names (dispatch rows) ---
23167	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
18882	void mul_mat_vec_q<(ggml_type)12, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
7760	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
3840	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
3840	void rope_neox<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
3840	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
3840	void flash_attn_combine_results<128>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
3793	void mul_mat_vec_q<(ggml_type)14, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
3792	void flash_attn_ext_vec<128, 1, (ggml_type)1, (ggml_type)1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
496	__amd_rocclr_copyBuffer
318	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
286	void mul_mat_vec_q<(ggml_type)12, 8, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
160	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
80	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
80	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
79	void mul_mat_vec_q<(ggml_type)12, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
48	void flash_attn_tile<128, 128, 8, 1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
47	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
47	void mul_mat_vec_q<(ggml_type)14, 8, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:2:"KERNEL_DISPATCH","Agent 1",1,1,3323896,1,3,"__amd_rocclr_copyBuffer",34,339422706554704,339422706564186,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:3:"KERNEL_DISPATCH","Agent 1",1,1,3323896,2,3,"__amd_rocclr_copyBuffer",37,339422706598557,339422706604631,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:4:"KERNEL_DISPATCH","Agent 1",1,1,3323896,3,3,"__amd_rocclr_copyBuffer",70,339422741440878,339422741447989,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:5:"KERNEL_DISPATCH","Agent 1",1,1,3323896,4,3,"__amd_rocclr_copyBuffer",73,339422741474805,339422741480582,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:6:"KERNEL_DISPATCH","Agent 1",1,1,3323896,5,3,"__amd_rocclr_copyBuffer",106,339422776495968,339422776502191,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:7:"KERNEL_DISPATCH","Agent 1",1,1,3323896,6,3,"__amd_rocclr_copyBuffer",109,339422776530191,339422776535525,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:8:"KERNEL_DISPATCH","Agent 1",1,1,3323896,7,3,"__amd_rocclr_copyBuffer",142,339422810743340,339422810750599,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:9:"KERNEL_DISPATCH","Agent 1",1,1,3323896,8,3,"__amd_rocclr_copyBuffer",145,339422810777711,339422810783489,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:10:"KERNEL_DISPATCH","Agent 1",1,1,3323896,9,3,"__amd_rocclr_copyBuffer",178,339422848848422,339422848855682,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:11:"KERNEL_DISPATCH","Agent 1",1,1,3323896,10,3,"__amd_rocclr_copyBuffer",181,339422848883386,339422848887831,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:12:"KERNEL_DISPATCH","Agent 1",1,1,3323896,11,3,"__amd_rocclr_copyBuffer",214,339422885131829,339422885138052,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:13:"KERNEL_DISPATCH","Agent 1",1,1,3323896,12,3,"__amd_rocclr_copyBuffer",217,339422885165015,339422885169608,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:14:"KERNEL_DISPATCH","Agent 1",1,1,3323896,13,3,"__amd_rocclr_copyBuffer",250,339422919822025,339422919828247,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:15:"KERNEL_DISPATCH","Agent 1",1,1,3323896,14,3,"__amd_rocclr_copyBuffer",253,339422919855211,339422919859655,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:16:"KERNEL_DISPATCH","Agent 1",1,1,3323896,15,3,"__amd_rocclr_copyBuffer",286,339422950673476,339422950680883,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:17:"KERNEL_DISPATCH","Agent 1",1,1,3323896,16,3,"__amd_rocclr_copyBuffer",289,339422950710217,339422950715699,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:18:"KERNEL_DISPATCH","Agent 1",1,1,3323896,17,3,"__amd_rocclr_copyBuffer",322,339422981901083,339422981907305,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:19:"KERNEL_DISPATCH","Agent 1",1,1,3323896,18,3,"__amd_rocclr_copyBuffer",325,339422981937824,339422981943751,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:20:"KERNEL_DISPATCH","Agent 1",1,1,3323896,19,3,"__amd_rocclr_copyBuffer",358,339423016909266,339423016915488,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:21:"KERNEL_DISPATCH","Agent 1",1,1,3323896,20,3,"__amd_rocclr_copyBuffer",361,339423016944377,339423016948970,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:22:"KERNEL_DISPATCH","Agent 1",1,1,3323896,21,3,"__amd_rocclr_copyBuffer",394,339423049002519,339423049010074,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",1,1,3323896,22,3,"__amd_rocclr_copyBuffer",397,339423049040890,339423049045334,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023325/hbmx-mi25/3323879_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",1,1,3323896,23,3,"__amd_rocclr_copyBuffer",430,339423080682365,339423080688736,0,0,20,0,32,512,1,1,512,1,1
