timestamp=20260324_023150
host=127.0.0.1:11634
model=deepseek-r1:14b
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_deepseek-r1_14b_20260324_023150.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_deepseek-r1_14b_20260324_023150.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_deepseek-r1_14b_20260324_023150.log

--- generate result ---
deepseek-r1:14b
true
length
11409390935
5649314950
16
128

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=24425
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv
kernel_dispatch_rows=24424
kernel_mul_mat_q_rows=333
kernel_mul_mat_vec_rows=7205
kernel_flash_attn_rows=2488
kernel_quantize_rows=7538
kernel_copy_rows=227
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv

--- top kernel names (dispatch rows) ---
7205	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
5962	void mul_mat_vec_q<(ggml_type)12, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2514	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1245	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1244	void rope_neox<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1244	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1244	void flash_attn_combine_results<128>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1196	void flash_attn_ext_vec<128, 1, (ggml_type)1, (ggml_type)1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
1194	void mul_mat_vec_q<(ggml_type)14, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
286	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
286	void mul_mat_q<(ggml_type)12, 16, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
263	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
226	__amd_rocclr_copyBuffer
50	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void flash_attn_tile<128, 128, 16, 1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
47	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
47	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
47	void mul_mat_q<(ggml_type)14, 16, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
26	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
25	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
24	void mul_mat_vec_q<(ggml_type)12, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:2:"KERNEL_DISPATCH","Agent 1",1,1,3321504,1,6,"__amd_rocclr_copyBuffer",34,339327773441341,339327773450230,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:3:"KERNEL_DISPATCH","Agent 1",1,1,3321504,2,6,"__amd_rocclr_copyBuffer",37,339327773488750,339327773494528,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:4:"KERNEL_DISPATCH","Agent 1",1,1,3321504,3,6,"__amd_rocclr_copyBuffer",70,339327809191650,339327809198909,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:5:"KERNEL_DISPATCH","Agent 1",1,1,3321504,4,6,"__amd_rocclr_copyBuffer",73,339327809229873,339327809235503,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:6:"KERNEL_DISPATCH","Agent 1",1,1,3321504,5,6,"__amd_rocclr_copyBuffer",106,339327843891876,339327843898246,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:7:"KERNEL_DISPATCH","Agent 1",1,1,3321504,6,6,"__amd_rocclr_copyBuffer",109,339327843934839,339327843939284,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:8:"KERNEL_DISPATCH","Agent 1",1,1,3321504,7,6,"__amd_rocclr_copyBuffer",142,339327878465614,339327878473317,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:9:"KERNEL_DISPATCH","Agent 1",1,1,3321504,8,6,"__amd_rocclr_copyBuffer",145,339327878503244,339327878507688,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:10:"KERNEL_DISPATCH","Agent 1",1,1,3321504,9,6,"__amd_rocclr_copyBuffer",178,339327916975543,339327916982951,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:11:"KERNEL_DISPATCH","Agent 1",1,1,3321504,10,6,"__amd_rocclr_copyBuffer",181,339327917027396,339327917031841,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:12:"KERNEL_DISPATCH","Agent 1",1,1,3321504,11,6,"__amd_rocclr_copyBuffer",214,339327953636652,339327953642874,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:13:"KERNEL_DISPATCH","Agent 1",1,1,3321504,12,6,"__amd_rocclr_copyBuffer",217,339327953672949,339327953677393,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:14:"KERNEL_DISPATCH","Agent 1",1,1,3321504,13,6,"__amd_rocclr_copyBuffer",250,339327988449599,339327988455821,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:15:"KERNEL_DISPATCH","Agent 1",1,1,3321504,14,6,"__amd_rocclr_copyBuffer",253,339327988486044,339327988491525,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:16:"KERNEL_DISPATCH","Agent 1",1,1,3321504,15,6,"__amd_rocclr_copyBuffer",286,339328019080560,339328019086782,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:17:"KERNEL_DISPATCH","Agent 1",1,1,3321504,16,6,"__amd_rocclr_copyBuffer",289,339328019116857,339328019122635,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:18:"KERNEL_DISPATCH","Agent 1",1,1,3321504,17,6,"__amd_rocclr_copyBuffer",322,339328050307088,339328050313311,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:19:"KERNEL_DISPATCH","Agent 1",1,1,3321504,18,6,"__amd_rocclr_copyBuffer",325,339328050343089,339328050347978,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:20:"KERNEL_DISPATCH","Agent 1",1,1,3321504,19,6,"__amd_rocclr_copyBuffer",358,339328085478885,339328085486589,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023150/hbmx-mi25/3321504_kernel_trace.csv:21:"KERNEL_DISPATCH","Agent 1",1,1,3321504,20,6,"__amd_rocclr_copyBuffer",361,339328085516515,339328085521108,0,0,20,0,32,512,1,1,512,1,1
