timestamp=20260324_021022
host=127.0.0.1:11634
model=qwen2.5:7b
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_qwen2.5_7b_20260324_021022.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_qwen2.5_7b_20260324_021022.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_qwen2.5_7b_20260324_021022.log

--- generate result ---
qwen2.5:7b
true
stop
6842759159
4097196325
44
94

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=25162
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv
kernel_dispatch_rows=25161
kernel_mul_mat_q_rows=193
kernel_mul_mat_vec_rows=7509
kernel_flash_attn_rows=2544
kernel_quantize_rows=7703
kernel_copy_rows=461
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv

--- top kernel names (dispatch rows) ---
7510	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
6176	void mul_mat_vec_q<(ggml_type)12, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2589	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1272	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1272	void rope_neox<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1272	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1272	void flash_attn_combine_results<128>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1244	void mul_mat_vec_q<(ggml_type)14, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1244	void flash_attn_ext_vec<128, 1, (ggml_type)1, (ggml_type)1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
460	__amd_rocclr_copyBuffer
183	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
166	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
166	void mul_mat_q<(ggml_type)12, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
90	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
46	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
45	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
44	void mul_mat_vec_q<(ggml_type)12, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
28	void flash_attn_tile<128, 128, 64, 1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
27	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
27	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
27	void mul_mat_q<(ggml_type)14, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:2:"KERNEL_DISPATCH","Agent 1",1,1,3292551,1,4,"__amd_rocclr_copyBuffer",10,338039082184096,338039082193430,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:3:"KERNEL_DISPATCH","Agent 1",1,1,3292551,2,4,"__amd_rocclr_copyBuffer",16,338039165966974,338039165977345,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:4:"KERNEL_DISPATCH","Agent 1",1,1,3292551,3,4,"__amd_rocclr_copyBuffer",31,338039169819380,338039169828269,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:5:"KERNEL_DISPATCH","Agent 1",1,1,3292551,4,4,"__amd_rocclr_copyBuffer",34,338039169855825,338039169861159,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:6:"KERNEL_DISPATCH","Agent 1",1,1,3292551,5,4,"__amd_rocclr_copyBuffer",37,338039169889752,338039169894789,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:7:"KERNEL_DISPATCH","Agent 1",1,1,3292551,6,4,"__amd_rocclr_copyBuffer",40,338039169922049,338039169928124,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:8:"KERNEL_DISPATCH","Agent 1",1,1,3292551,7,4,"__amd_rocclr_copyBuffer",52,338039195088689,338039195095800,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:9:"KERNEL_DISPATCH","Agent 1",1,1,3292551,8,4,"__amd_rocclr_copyBuffer",67,338039199262585,338039199269992,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:10:"KERNEL_DISPATCH","Agent 1",1,1,3292551,9,4,"__amd_rocclr_copyBuffer",70,338039199297252,338039199301401,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:11:"KERNEL_DISPATCH","Agent 1",1,1,3292551,10,4,"__amd_rocclr_copyBuffer",73,338039199333994,338039199338587,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:12:"KERNEL_DISPATCH","Agent 1",1,1,3292551,11,4,"__amd_rocclr_copyBuffer",76,338039199365847,338039199371773,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:13:"KERNEL_DISPATCH","Agent 1",1,1,3292551,12,4,"__amd_rocclr_copyBuffer",88,338039224529738,338039224536849,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:14:"KERNEL_DISPATCH","Agent 1",1,1,3292551,13,4,"__amd_rocclr_copyBuffer",103,338039228497999,338039228505851,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:15:"KERNEL_DISPATCH","Agent 1",1,1,3292551,14,4,"__amd_rocclr_copyBuffer",106,338039228532667,338039228536815,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:16:"KERNEL_DISPATCH","Agent 1",1,1,3292551,15,4,"__amd_rocclr_copyBuffer",109,338039228565408,338039228571186,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:17:"KERNEL_DISPATCH","Agent 1",1,1,3292551,16,4,"__amd_rocclr_copyBuffer",112,338039228598150,338039228604373,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:18:"KERNEL_DISPATCH","Agent 1",1,1,3292551,17,4,"__amd_rocclr_copyBuffer",124,338039255722480,338039255729591,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:19:"KERNEL_DISPATCH","Agent 1",1,1,3292551,18,4,"__amd_rocclr_copyBuffer",139,338039259577553,338039259585998,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:20:"KERNEL_DISPATCH","Agent 1",1,1,3292551,19,4,"__amd_rocclr_copyBuffer",142,338039259641851,338039259646148,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_021022/hbmx-mi25/3292519_kernel_trace.csv:21:"KERNEL_DISPATCH","Agent 1",1,1,3292551,20,4,"__amd_rocclr_copyBuffer",145,338039259676519,338039259681408,0,0,20,0,32,512,1,1,512,1,1
