timestamp=20260324_033822
host=127.0.0.1:11634
model=gpt-oss:latest
num_predict=128
temperature=0.1
num_ctx=8192
num_batch=512
num_thread=
keep_alive=5m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_gpt-oss_latest_20260324_033822.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_gpt-oss_latest_20260324_033822.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_gpt-oss_latest_20260324_033822.log

--- generate result ---
gpt-oss:latest
true
length
20757267299
16927303347
93
128

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=24670
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv
kernel_dispatch_rows=24669
kernel_mul_mat_q_rows=69
kernel_mul_mat_vec_rows=1618
kernel_flash_attn_rows=0
kernel_quantize_rows=1687
kernel_copy_rows=1435
kernel_tensile_like_rows=167

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv

--- top kernel names (dispatch rows) ---
4279	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
3234	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, true>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
1699	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1666	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1665	void k_set_rows<float, int, __half>(float const*, int const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1618	void mul_mat_vec_q<(ggml_type)39, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1618	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1243	__amd_rocclr_copyBuffer
866	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
832	void soft_max_f32<true, 256, 256, float>(float const*, float const*, float const*, float*, soft_max_params)
832	void soft_max_f32<true, 0, 0, float>(float const*, float const*, float const*, float*, soft_max_params)
832	void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
832	void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)
809	void mul_mat_vec_f<float, float, 1, 128, true>(float const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
808	void mul_mat_vec_f<__half, float, 1, 64, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
808	void mul_mat_vec_f<__half, __half, 1, 128, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
192	__amd_rocclr_fillBufferAligned
96	void convert_unary<float, __hip_bfloat16>(void const*, __hip_bfloat16*, long, long, long, long, long, long)
96	void convert_unary<__hip_bfloat16, float>(void const*, float*, long, long, long, long, long, long)
96	Cijk_Alik_Bljk_BBS_BH_MT64x32x8_SN_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL0_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGRO0_VAW1_VS1_VW2_VWB2_WG16_16_1_WGM8
69	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
69	void mul_mat_q<(ggml_type)39, 48, true>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
69	void mm_ids_helper<4>(int const*, int*, int*, int*, int, int, int, int, int)
69	add_id_kernel(float const*, float const*, int const*, float*, long, long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void convert_unary<float, __half>(void const*, __half*, long, long, long, long, long, long)
48	k_compute_batched_ptrs(void const*, void const*, char*, void const**, void**, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, long, long)
34	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, false>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
24	void cpy_scalar<&(void cpy_1_scalar<float, float>(char const*, char*))>(char const*, char*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
24	void convert_unary<__half, float>(void const*, float*, long, long, long, long, long, long)
24	Cijk_Alik_Bljk_HSS_BH_GB_MT64x32x8_SE_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGROn1_VAW2_VSn1_VW2_VWB2_WG16_16_1_WGM8

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:2:"KERNEL_DISPATCH","Agent 1",2,0,3418947,1,12,"__amd_rocclr_fillBufferAligned",4947,343319112752737,343319112761774,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:3:"KERNEL_DISPATCH","Agent 1",2,0,3418947,2,12,"__amd_rocclr_fillBufferAligned",4947,343319112761774,343319112774367,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:4:"KERNEL_DISPATCH","Agent 1",2,0,3418947,3,12,"__amd_rocclr_fillBufferAligned",4949,343319112832295,343319112838962,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:5:"KERNEL_DISPATCH","Agent 1",2,0,3418947,4,12,"__amd_rocclr_fillBufferAligned",4949,343319112838962,343319112844592,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:6:"KERNEL_DISPATCH","Agent 1",2,0,3418947,5,12,"__amd_rocclr_fillBufferAligned",4951,343319112866222,343319112872741,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:7:"KERNEL_DISPATCH","Agent 1",2,0,3418947,6,12,"__amd_rocclr_fillBufferAligned",4951,343319112872741,343319112878371,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:8:"KERNEL_DISPATCH","Agent 1",2,0,3418947,7,12,"__amd_rocclr_fillBufferAligned",4953,343319112900298,343319112905779,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:9:"KERNEL_DISPATCH","Agent 1",2,0,3418947,8,12,"__amd_rocclr_fillBufferAligned",4953,343319112905779,343319112911409,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:10:"KERNEL_DISPATCH","Agent 1",2,0,3418947,9,12,"__amd_rocclr_fillBufferAligned",4955,343319112932447,343319112938225,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:11:"KERNEL_DISPATCH","Agent 1",2,0,3418947,10,12,"__amd_rocclr_fillBufferAligned",4955,343319112938225,343319112943855,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:12:"KERNEL_DISPATCH","Agent 1",2,0,3418947,11,12,"__amd_rocclr_fillBufferAligned",4957,343319112965041,343319112971412,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:13:"KERNEL_DISPATCH","Agent 1",2,0,3418947,12,12,"__amd_rocclr_fillBufferAligned",4957,343319112971412,343319112977042,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:14:"KERNEL_DISPATCH","Agent 1",2,0,3418947,13,12,"__amd_rocclr_fillBufferAligned",4959,343319112998672,343319113005043,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:15:"KERNEL_DISPATCH","Agent 1",2,0,3418947,14,12,"__amd_rocclr_fillBufferAligned",4959,343319113005043,343319113010821,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:16:"KERNEL_DISPATCH","Agent 1",2,0,3418947,15,12,"__amd_rocclr_fillBufferAligned",4961,343319113032748,343319113038229,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:17:"KERNEL_DISPATCH","Agent 1",2,0,3418947,16,12,"__amd_rocclr_fillBufferAligned",4961,343319113038229,343319113044156,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:18:"KERNEL_DISPATCH","Agent 1",2,0,3418947,17,12,"__amd_rocclr_fillBufferAligned",4963,343319113066675,343319113072157,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:19:"KERNEL_DISPATCH","Agent 1",2,0,3418947,18,12,"__amd_rocclr_fillBufferAligned",4963,343319113072157,343319113077787,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:20:"KERNEL_DISPATCH","Agent 1",2,0,3418947,19,12,"__amd_rocclr_fillBufferAligned",4965,343319113098973,343319113104899,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:21:"KERNEL_DISPATCH","Agent 1",2,0,3418947,20,12,"__amd_rocclr_fillBufferAligned",4965,343319113104899,343319113110529,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:22:"KERNEL_DISPATCH","Agent 1",2,0,3418947,21,12,"__amd_rocclr_fillBufferAligned",4967,343319113132900,343319113138234,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",2,0,3418947,22,12,"__amd_rocclr_fillBufferAligned",4967,343319113138234,343319113143863,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",2,0,3418947,23,12,"__amd_rocclr_fillBufferAligned",4969,343319113165198,343319113171865,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",2,0,3418947,24,12,"__amd_rocclr_fillBufferAligned",4969,343319113171865,343319113177494,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_033822/hbmx-mi25/3418923_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",2,0,3418947,25,12,"__amd_rocclr_fillBufferAligned",4971,343319113199125,343319113205644,0,0,12,0,32,256,1,1,256,1,1
