timestamp=20260324_023408
host=127.0.0.1:11634
model=deepseek-r1:14b
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_deepseek-r1_14b_20260324_023408.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_deepseek-r1_14b_20260324_023408.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_deepseek-r1_14b_20260324_023408.log

--- generate result ---
deepseek-r1:14b
true
stop
9257542551
5656149124
8
80

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=23430
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv
kernel_dispatch_rows=23429
kernel_mul_mat_q_rows=0
kernel_mul_mat_vec_rows=7226
kernel_flash_attn_rows=2384
kernel_quantize_rows=7226
kernel_copy_rows=223
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv

--- top kernel names (dispatch rows) ---
7226	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
5707	void mul_mat_vec_q<(ggml_type)12, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2409	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1193	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1193	void rope_neox<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1193	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1192	void flash_attn_combine_results<128>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1144	void flash_attn_ext_vec<128, 1, (ggml_type)1, (ggml_type)1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
1139	void mul_mat_vec_q<(ggml_type)14, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
286	void mul_mat_vec_q<(ggml_type)12, 8, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
262	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
221	__amd_rocclr_copyBuffer
48	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void flash_attn_tile<128, 128, 8, 1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
47	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
47	void mul_mat_vec_q<(ggml_type)14, 8, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
25	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
24	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
23	void mul_mat_vec_q<(ggml_type)12, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:2:"KERNEL_DISPATCH","Agent 1",1,1,3324879,1,7,"__amd_rocclr_copyBuffer",34,339465103544787,339465103553972,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:3:"KERNEL_DISPATCH","Agent 1",1,1,3324879,2,7,"__amd_rocclr_copyBuffer",37,339465103589084,339465103595454,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:4:"KERNEL_DISPATCH","Agent 1",1,1,3324879,3,7,"__amd_rocclr_copyBuffer",70,339465138301623,339465138309623,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:5:"KERNEL_DISPATCH","Agent 1",1,1,3324879,4,7,"__amd_rocclr_copyBuffer",73,339465138339105,339465138345327,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:6:"KERNEL_DISPATCH","Agent 1",1,1,3324879,5,7,"__amd_rocclr_copyBuffer",106,339465172322477,339465172330181,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:7:"KERNEL_DISPATCH","Agent 1",1,1,3324879,6,7,"__amd_rocclr_copyBuffer",109,339465172362774,339465172368700,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:8:"KERNEL_DISPATCH","Agent 1",1,1,3324879,7,7,"__amd_rocclr_copyBuffer",142,339465206471269,339465206478972,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:9:"KERNEL_DISPATCH","Agent 1",1,1,3324879,8,7,"__amd_rocclr_copyBuffer",145,339465206507269,339465206513344,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:10:"KERNEL_DISPATCH","Agent 1",1,1,3324879,9,7,"__amd_rocclr_copyBuffer",178,339465244729246,339465244735765,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:11:"KERNEL_DISPATCH","Agent 1",1,1,3324879,10,7,"__amd_rocclr_copyBuffer",181,339465244763321,339465244767766,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:12:"KERNEL_DISPATCH","Agent 1",1,1,3324879,11,7,"__amd_rocclr_copyBuffer",214,339465281142991,339465281149658,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:13:"KERNEL_DISPATCH","Agent 1",1,1,3324879,12,7,"__amd_rocclr_copyBuffer",217,339465281176769,339465281181362,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:14:"KERNEL_DISPATCH","Agent 1",1,1,3324879,13,7,"__amd_rocclr_copyBuffer",250,339465315733696,339465315741252,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:15:"KERNEL_DISPATCH","Agent 1",1,1,3324879,14,7,"__amd_rocclr_copyBuffer",253,339465315769104,339465315773549,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:16:"KERNEL_DISPATCH","Agent 1",1,1,3324879,15,7,"__amd_rocclr_copyBuffer",286,339465346573597,339465346579819,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:17:"KERNEL_DISPATCH","Agent 1",1,1,3324879,16,7,"__amd_rocclr_copyBuffer",289,339465346610042,339465346614635,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:18:"KERNEL_DISPATCH","Agent 1",1,1,3324879,17,7,"__amd_rocclr_copyBuffer",322,339465377622243,339465377628318,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:19:"KERNEL_DISPATCH","Agent 1",1,1,3324879,18,7,"__amd_rocclr_copyBuffer",325,339465377656170,339465377662985,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:20:"KERNEL_DISPATCH","Agent 1",1,1,3324879,19,7,"__amd_rocclr_copyBuffer",358,339465413862233,339465413870826,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023408/hbmx-mi25/3324879_kernel_trace.csv:21:"KERNEL_DISPATCH","Agent 1",1,1,3324879,20,7,"__amd_rocclr_copyBuffer",361,339465413899271,339465413905345,0,0,20,0,32,512,1,1,512,1,1
