timestamp=20260324_022821
host=127.0.0.1:11634
model=qwen2.5:7b
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_qwen2.5_7b_20260324_022821.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_qwen2.5_7b_20260324_022821.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_qwen2.5_7b_20260324_022821.log

--- generate result ---
qwen2.5:7b
true
stop
6625931865
4172090003
42
79

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=23943
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv
kernel_dispatch_rows=23942
kernel_mul_mat_q_rows=193
kernel_mul_mat_vec_rows=7132
kernel_flash_attn_rows=2418
kernel_quantize_rows=7325
kernel_copy_rows=447
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv

--- top kernel names (dispatch rows) ---
7132	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
5864	void mul_mat_vec_q<(ggml_type)12, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2462	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1209	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1209	void rope_neox<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1209	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1209	void flash_attn_combine_results<128>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1183	void mul_mat_vec_q<(ggml_type)14, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1181	void flash_attn_ext_vec<128, 1, (ggml_type)1, (ggml_type)1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
446	__amd_rocclr_copyBuffer
181	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
166	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
166	void mul_mat_q<(ggml_type)12, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
86	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
44	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
43	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
42	void mul_mat_vec_q<(ggml_type)12, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
28	void flash_attn_tile<128, 128, 64, 1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
27	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
27	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
27	void mul_mat_q<(ggml_type)14, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:2:"KERNEL_DISPATCH","Agent 1",1,1,3315703,1,7,"__amd_rocclr_copyBuffer",10,339118320056572,339118320065758,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:3:"KERNEL_DISPATCH","Agent 1",1,1,3315703,2,7,"__amd_rocclr_copyBuffer",16,339118404105498,339118404115720,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:4:"KERNEL_DISPATCH","Agent 1",1,1,3315703,3,7,"__amd_rocclr_copyBuffer",31,339118407969707,339118407979041,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:5:"KERNEL_DISPATCH","Agent 1",1,1,3315703,4,7,"__amd_rocclr_copyBuffer",34,339118408008078,339118408012226,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:6:"KERNEL_DISPATCH","Agent 1",1,1,3315703,5,7,"__amd_rocclr_copyBuffer",37,339118408043190,339118408048079,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:7:"KERNEL_DISPATCH","Agent 1",1,1,3315703,6,7,"__amd_rocclr_copyBuffer",40,339118408075190,339118408081116,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:8:"KERNEL_DISPATCH","Agent 1",1,1,3315703,7,7,"__amd_rocclr_copyBuffer",52,339118432987880,339118432994991,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:9:"KERNEL_DISPATCH","Agent 1",1,1,3315703,8,7,"__amd_rocclr_copyBuffer",67,339118437066908,339118437075056,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:10:"KERNEL_DISPATCH","Agent 1",1,1,3315703,9,7,"__amd_rocclr_copyBuffer",70,339118437101278,339118437106612,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:11:"KERNEL_DISPATCH","Agent 1",1,1,3315703,10,7,"__amd_rocclr_copyBuffer",73,339118437137279,339118437142316,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:12:"KERNEL_DISPATCH","Agent 1",1,1,3315703,11,7,"__amd_rocclr_copyBuffer",76,339118437168391,339118437174613,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:13:"KERNEL_DISPATCH","Agent 1",1,1,3315703,12,7,"__amd_rocclr_copyBuffer",88,339118462313079,339118462320042,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:14:"KERNEL_DISPATCH","Agent 1",1,1,3315703,13,7,"__amd_rocclr_copyBuffer",103,339118466335957,339118466343513,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:15:"KERNEL_DISPATCH","Agent 1",1,1,3315703,14,7,"__amd_rocclr_copyBuffer",106,339118466374180,339118466378180,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:16:"KERNEL_DISPATCH","Agent 1",1,1,3315703,15,7,"__amd_rocclr_copyBuffer",109,339118466407810,339118466412847,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:17:"KERNEL_DISPATCH","Agent 1",1,1,3315703,16,7,"__amd_rocclr_copyBuffer",112,339118466440403,339118466446478,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:18:"KERNEL_DISPATCH","Agent 1",1,1,3315703,17,7,"__amd_rocclr_copyBuffer",124,339118493497275,339118493504386,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:19:"KERNEL_DISPATCH","Agent 1",1,1,3315703,18,7,"__amd_rocclr_copyBuffer",139,339118497238668,339118497246223,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:20:"KERNEL_DISPATCH","Agent 1",1,1,3315703,19,7,"__amd_rocclr_copyBuffer",142,339118497290965,339118497295261,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022821/hbmx-mi25/3315676_kernel_trace.csv:21:"KERNEL_DISPATCH","Agent 1",1,1,3315703,20,7,"__amd_rocclr_copyBuffer",145,339118497325780,339118497331558,0,0,20,0,32,512,1,1,512,1,1
