timestamp=20260324_042330
host=127.0.0.1:11634
model=gpt-oss:latest
num_predict=128
temperature=0.1
num_ctx=8192
num_batch=512
num_thread=
keep_alive=5m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_gpt-oss_latest_20260324_042330.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_gpt-oss_latest_20260324_042330.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_gpt-oss_latest_20260324_042330.log

--- generate result ---
gpt-oss:latest
true
length
11074417892
7177034215
94
128

--- rocprof output counts ---
trace_file_count=5
csv_file_count=5
dispatch_rows=88999
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv
kernel_dispatch_rows=88998
kernel_mul_mat_q_rows=69
kernel_mul_mat_vec_rows=6146
kernel_flash_attn_rows=0
kernel_quantize_rows=6215
kernel_copy_rows=4357
kernel_tensile_like_rows=167

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_agent_info.csv
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_hip_api_trace.csv
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_memory_allocation_trace.csv
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_memory_copy_trace.csv

--- top kernel names (dispatch rows) ---
15599	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
12288	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, true>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
6321	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
6192	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
6192	void k_set_rows<float, int, __half>(float const*, int const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
6146	void mul_mat_vec_q<(ggml_type)39, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
6146	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
4165	__amd_rocclr_copyBuffer
3225	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
3096	void soft_max_f32<true, 256, 256, float>(float const*, float const*, float const*, float*, soft_max_params)
3096	void soft_max_f32<true, 0, 0, float>(float const*, float const*, float const*, float*, soft_max_params)
3096	void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
3096	void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)
3073	void mul_mat_vec_f<float, float, 1, 128, true>(float const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
3072	void mul_mat_vec_f<__half, float, 1, 64, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
3072	void mul_mat_vec_f<__half, __half, 1, 128, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
192	__amd_rocclr_fillBufferAligned
129	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, false>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
96	void convert_unary<float, __hip_bfloat16>(void const*, __hip_bfloat16*, long, long, long, long, long, long)
96	void convert_unary<__hip_bfloat16, float>(void const*, float*, long, long, long, long, long, long)
96	Cijk_Alik_Bljk_BBS_BH_MT64x32x8_SN_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL0_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGRO0_VAW1_VS1_VW2_VWB2_WG16_16_1_WGM8
69	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
69	void mul_mat_q<(ggml_type)39, 48, true>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
69	void mm_ids_helper<4>(int const*, int*, int*, int*, int, int, int, int, int)
69	add_id_kernel(float const*, float const*, int const*, float*, long, long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void convert_unary<float, __half>(void const*, __half*, long, long, long, long, long, long)
48	k_compute_batched_ptrs(void const*, void const*, char*, void const**, void**, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, long, long)
24	void cpy_scalar<&(void cpy_1_scalar<float, float>(char const*, char*))>(char const*, char*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
24	void convert_unary<__half, float>(void const*, float*, long, long, long, long, long, long)
24	Cijk_Alik_Bljk_HSS_BH_GB_MT64x32x8_SE_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGROn1_VAW2_VSn1_VW2_VWB2_WG16_16_1_WGM8

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:2:"KERNEL_DISPATCH","Agent 1",2,0,3481007,1,8,"__amd_rocclr_fillBufferAligned",4947,346026653668909,346026653677946,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:3:"KERNEL_DISPATCH","Agent 1",2,0,3481007,2,8,"__amd_rocclr_fillBufferAligned",4947,346026653677946,346026653690243,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:4:"KERNEL_DISPATCH","Agent 1",2,0,3481007,3,8,"__amd_rocclr_fillBufferAligned",4949,346026653746243,346026653752910,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:5:"KERNEL_DISPATCH","Agent 1",2,0,3481007,4,8,"__amd_rocclr_fillBufferAligned",4949,346026653752910,346026653758984,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:6:"KERNEL_DISPATCH","Agent 1",2,0,3481007,5,8,"__amd_rocclr_fillBufferAligned",4951,346026653789503,346026653794985,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:7:"KERNEL_DISPATCH","Agent 1",2,0,3481007,6,8,"__amd_rocclr_fillBufferAligned",4951,346026653794985,346026653800614,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:8:"KERNEL_DISPATCH","Agent 1",2,0,3481007,7,8,"__amd_rocclr_fillBufferAligned",4953,346026653824467,346026653829948,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:9:"KERNEL_DISPATCH","Agent 1",2,0,3481007,8,8,"__amd_rocclr_fillBufferAligned",4953,346026653829948,346026653835578,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:10:"KERNEL_DISPATCH","Agent 1",2,0,3481007,9,8,"__amd_rocclr_fillBufferAligned",4955,346026653857949,346026653863282,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:11:"KERNEL_DISPATCH","Agent 1",2,0,3481007,10,8,"__amd_rocclr_fillBufferAligned",4955,346026653863282,346026653869060,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:12:"KERNEL_DISPATCH","Agent 1",2,0,3481007,11,8,"__amd_rocclr_fillBufferAligned",4957,346026653891283,346026653897802,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:13:"KERNEL_DISPATCH","Agent 1",2,0,3481007,12,8,"__amd_rocclr_fillBufferAligned",4957,346026653897802,346026653903431,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:14:"KERNEL_DISPATCH","Agent 1",2,0,3481007,13,8,"__amd_rocclr_fillBufferAligned",4959,346026653925654,346026653932173,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:15:"KERNEL_DISPATCH","Agent 1",2,0,3481007,14,8,"__amd_rocclr_fillBufferAligned",4959,346026653932173,346026653937802,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:16:"KERNEL_DISPATCH","Agent 1",2,0,3481007,15,8,"__amd_rocclr_fillBufferAligned",4961,346026653959729,346026653964470,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:17:"KERNEL_DISPATCH","Agent 1",2,0,3481007,16,8,"__amd_rocclr_fillBufferAligned",4961,346026653970544,346026653974988,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:18:"KERNEL_DISPATCH","Agent 1",2,0,3481007,17,8,"__amd_rocclr_fillBufferAligned",4963,346026653997804,346026654003137,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:19:"KERNEL_DISPATCH","Agent 1",2,0,3481007,18,8,"__amd_rocclr_fillBufferAligned",4963,346026654003137,346026654008767,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:20:"KERNEL_DISPATCH","Agent 1",2,0,3481007,19,8,"__amd_rocclr_fillBufferAligned",4965,346026654032027,346026654037508,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:21:"KERNEL_DISPATCH","Agent 1",2,0,3481007,20,8,"__amd_rocclr_fillBufferAligned",4965,346026654037508,346026654043138,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:22:"KERNEL_DISPATCH","Agent 1",2,0,3481007,21,8,"__amd_rocclr_fillBufferAligned",4967,346026654065064,346026654071583,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",2,0,3481007,22,8,"__amd_rocclr_fillBufferAligned",4967,346026654071583,346026654077213,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",2,0,3481007,23,8,"__amd_rocclr_fillBufferAligned",4969,346026654099139,346026654105510,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",2,0,3481007,24,8,"__amd_rocclr_fillBufferAligned",4969,346026654105510,346026654111288,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",2,0,3481007,25,8,"__amd_rocclr_fillBufferAligned",4971,346026654134251,346026654139733,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",2,0,3481007,26,8,"__amd_rocclr_fillBufferAligned",4971,346026654139733,346026654145362,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_042330/hbmx-mi25/3480988_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",2,0,3481007,27,8,"__amd_rocclr_fillBufferAligned",4973,346026654167437,346026654172770,0,0,12,0,32,256,1,1,256,1,1
